SOLUTION_RAW                 5 Solution after simulation 3.
  -temp                      132.114
  -pressure                  252.053
  -potential                 0
  -total_h                   276115.97409914
  -total_o                   268022.15267344
  -cb                        1.1880210948334e-07
  -density                   2.179768426141
  -totals
    C(-2)                    8.9623913591048e-24
    C(-3)                    1.6194424548914e-20
    C(-4)                    2.489643095948e-08
    C(2)                     5.2545264012105e-06
    C(4)                     63687.364421739
    Ca                       49.437149399528
    Cl(-1)                   107.73444692707
    Fe(2)                    52.55849372416
    Fe(3)                    1.0381454450087e-07
    H(0)                     5.5391609512917e-06
    K                        24.815314461968
    Mg                       864.70614288234
    Na                       158.75559005554
    Ntg                      59.140089173352
    S(-2)                    0.00056904334806177
    S(2)                     4.4078201029516e-08
    S(3)                     2.6304395283021e-22
    S(4)                     2.2530089410018e-07
    S(5)                     1.7242043821657e-21
    S(6)                     158.75502074224
    Si                       554.27659125711
  -pH                        4.9303341623103
  -pe                        -1.0850299331832
  -mu                        1.0431315013211
  -ah2o                      0.54915949195969
  -mass_water                2471.216533186
  -soln_vol                  2471.216533186
  -total_alkalinity          1691.7299876083
  -activities
    C(-2)                    -26.741516899731
    C(-3)                    -23.48457528475
    C(-4)                    -10.996773712752
    C(2)                     -8.6723772236422
    C(4)                     -0.39532980386084
    Ca                       -2.5149466545608
    Cl(-1)                   -1.7024774030012
    Cl(1)                    -38.472101117468
    Cl(3)                    -68.741760931191
    Cl(5)                    -88.796954038564
    Cl(7)                    -112.62146804914
    E                        1.0850299331832
    Fe(2)                    -2.4828673991038
    Fe(3)                    -15.719460844817
    H(0)                     -8.8507312805696
    K                        -2.2750729127231
    Mg                       -1.197155989904
    Na                       -1.4440040408522
    Ntg                      -1.5167156756985
    O(0)                     -48.727339108355
    S(-2)                    -8.1783945573637
    S(2)                     -12.104135533841
    S(3)                     -26.187042615247
    S(4)                     -13.552394700057
    S(5)                     -25.511770648063
    S(6)                     -3.8146289597257
    S(7)                     -54.407450944589
    S(8)                     -43.443909367416
    Si                       -0.64924071926394
  -gammas
USE mix none
USE reaction none
USE reaction_temperature none
USE reaction_pressure none
